#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP,MELIKEY
506,Don't Belong,Zak Abel,2015-08-28,103,79,78,-7,53,3:19,15,46,
507,Money On Me,Snakehips,2016-04-15,115,79,76,-6,45,2:54,27,56,
508,Europa Pools (feat. Kacy Hill),Cashmere Cat,2017-04-28,134,53,43,-6,10,3:25,44,41,
509,How You Get The Girl,Taylor Swift,2014-10-27,120,68,76,-6,55,4:08,0,57,
510,Breathe Life,Jack Garratt,2016-02-19,104,61,60,-8,24,4:23,0,44,
511,With You,Kygo,2017-11-03,101,81,62,-5,34,3:31,42,65,
512,Aftertaste (feat. Opia),Whethan,2017-12-15,113,64,54,-6,61,2:40,29,63,
513,Native Tongue,Quinn XCII,2015-04-28,135,67,59,-5,26,2:58,37,56,
514,Open Arms,PRETTYMUCH,2017-10-27,140,43,69,-6,21,3:06,15,69,
515,Blackbird,Sam Feldt,2017-11-24,118,74,70,-7,17,3:00,20,61,
516,Days With You,Snakehips,2014-08-11,95,80,60,-5,89,3:33,7,52,
517,FHKD (feat. Kill J),HONNE,2016-09-30,120,60,71,-7,35,4:09,3,53,
518,Down in Flames,Ella Vos,2017-11-17,137,47,79,-6,5,3:08,9,62,
519,Sunrise,Kygo,2017-11-03,100,60,64,-7,48,3:35,21,72,
520,Mango Tree,Zac Brown Band,2015-04-28,142,45,59,-6,45,3:41,13,49,
521,Butterflies,Kacey Musgraves,2018-03-30,142,61,69,-6,41,3:39,25,68,
522,Comin' Around,Josh Thompson,2011-12-11,80,75,46,-5,37,3:01,13,37,
523,Long Line of Losers,Montgomery Gentry,2008-06-06,148,73,53,-6,52,3:49,0,55,
524,I'm Tryin',Trace Adkins,2010-10-08,80,69,56,-5,44,3:42,41,36,
525,Just Wanna Rock N’ Roll,Rodney Atkins,2011-10-04,150,96,57,-3,79,3:56,14,36,
526,Fish,Craig Campbell,2011-04-05,160,67,63,-6,58,2:48,16,53,
527,Long Haul,Zac Brown Band,2017-05-12,159,66,37,-6,46,3:32,1,51,
528,Redneck Yacht Club,Craig Morgan,2005-03-08,168,82,49,-5,81,3:50,46,65,
529,Gone,Montgomery Gentry,1999,119,90,65,-5,55,4:09,2,48,
530,21 Summer,Brothers Osborne,2016-01-15,112,89,65,-7,59,3:34,3,66,
531,Swimmin' In Sunshine,Billy Currington,2008-01-01,180,87,51,-3,73,4:46,3,37,
532,Asking For A Friend,Devin Dawson,2018-01-19,123,53,71,-8,45,3:59,24,61,
533,In A Song - Encore,Hunter Hayes,2011,83,61,33,-7,41,4:18,8,38,
534,Scarecrow,Montgomery Gentry,2002-08-19,96,83,62,-5,72,3:21,7,33,
535,Tell A Country Boy,Rodney Atkins,2010-06-29,77,80,55,-3,69,3:32,21,43,
536,Land Of A Million Songs,Luke Bryan,2017-12-08,150,86,53,-3,51,3:31,7,52,
537,Unwind It,Dustin Lynch,2012-08-21,100,86,63,-4,64,3:18,19,35,
538,My Next 30 Years,Phil Vassar,2011-11-22,100,83,53,-6,45,2:48,2,37,
539,Got My Country On,Chris Cagle,2012-09-07,160,84,50,-5,54,3:54,20,48,
540,Dollar Store,Walker Hayes,2017-12-08,88,91,71,-7,92,3:17,32,44,
541,Absolutely Nothing,Randy Houser,2013-01-22,123,87,68,-4,73,3:03,8,35,
542,All Day Long,Billy Currington,2010-01-01,174,83,52,-4,57,3:48,5,38,
543,Good Ole American Way,Justin Moore,2009-01-01,83,82,43,-5,65,2:47,7,44,
544,One In Every Crowd,Montgomery Gentry,2008-06-06,111,86,64,-4,67,3:31,0,54,
545,Rum,Brothers Osborne,2016-01-15,121,64,83,-6,89,3:33,47,56,
546,Colder Weather,Zac Brown Band,2010-09-20,136,38,67,-7,20,4:34,46,65,
547,Little Sundress,Chris Cagle,2008-02-19,120,79,64,-5,80,4:02,5,31,
548,Stars in the City,Old Dominion,2017-08-25,114,81,66,-5,67,3:20,13,59,
549,The Clothes Don't Make The Man,Keith Anderson,2005,107,80,65,-4,59,4:19,7,42,
550,Heart Shaped Locket,Brothers Osborne,2016-01-15,120,76,71,-6,63,3:37,30,54,
551,Cold Beer With Your Name On It,Josh Thompson,2013-07-23,153,69,59,-4,53,3:21,7,49,
552,That's How Country Boys Roll,Billy Currington,2011-01-01,121,92,68,-3,89,3:44,7,48,
553,Shoe Shopping,Old Dominion,2017-08-25,88,61,72,-7,68,3:42,58,56,
554,Beer Can,Luke Combs,2017-06-02,148,84,54,-5,75,3:31,0,62,
555,Masollan,Balmorhea,2012-02-10,91,33,46,-13,18,5:13,32,62,
556,Bless This Morning Year,Helios,2009-01-16,100,17,55,-17,4,6:02,96,53,
557,"So Long, Lonesome",Explosions In The Sky,2007-02-20,105,36,44,-12,4,3:40,74,56,
558,Wake Me,Message To Bears,2012,107,56,35,-11,38,5:31,52,44,
559,Passage,Lowercase Noises,2012-11-28,137,27,38,-12,9,5:48,15,52,
560,Bowsprit,Balmorhea,2010-02-23,92,18,33,-11,17,5:17,42,49,
561,Þú ert jörðin,Ólafur Arnalds,2010-05-07,168,8,12,-21,4,4:34,98,68,
562,Amreik,Eluvium,2007-06-19,84,16,8,-18,3,3:18,99,58,
563,Happiness,Jónsi & Alex,2009-07-21,138,25,15,-16,4,9:21,87,52,
564,Where the Trees Are Painted White,The Soul's Release,2016-01-07,183,34,35,-13,6,5:00,9,17,
565,The Box,36,2009-01-06,150,30,31,-17,4,4:56,96,23,
566,Aegina Airlines,The Dead Texan,2004-10-04,106,8,16,-25,4,2:49,98,49,
567,Truth (Helios Remix),Balmorhea,2009-04-08,126,46,45,-16,14,3:45,84,57,
568,The Hungry Years,Lowercase Noises,2014-05-14,184,31,32,-12,11,4:40,45,33,
569,The Long Spring,Explosions In The Sky,2004-05-04,108,41,29,-15,4,5:34,30,45,
570,Life During Wartime - 2005 Remastered Version,Talking Heads,1979-08-03,133,93,80,-7,97,3:41,8,50,
571,Follow Your Bliss,The B-52's,1989-06-23,99,60,66,-8,89,4:09,1,35,
572,Age Of Consent - 2015 Remastered Version,New Order,1983-05-02,162,91,37,-6,76,5:15,0,65,
573,Police & Thieves - Remastered,The Clash,1977,152,49,72,-10,88,6:03,3,52,
574,The Big Country - 2005 Remastered Version,Talking Heads,1978-07-14,111,56,71,-8,83,5:33,17,52,
575,(Funny) Bone,CHIC,1978-08-11,100,60,86,-10,85,3:25,2,40,
576,Jungle Boogie,Kool & The Gang,1973-09,107,85,81,-9,75,3:07,13,56,
577,Your Silent Face - 2015 Remastered Version,New Order,1983-05-02,118,78,64,-10,79,6:00,1,54,
578,Spanish Bombs,The Clash,1979,149,80,61,-8,77,3:19,5,54,
579,Once In A Lifetime - 2005 Remastered Version,Talking Heads,1980-10-08,117,92,64,-6,87,4:20,18,66,
580,Video Killed The Radio Star,The Buggles,1980-01-10,131,64,70,-14,32,4:14,11,63,
581,Vitamin C - 2004 Remastered Version,CAN,1972,117,64,64,-13,85,3:34,1,48,
582,Regret - 2015 Remastered Version,New Order,1993-05-03,130,93,51,-6,87,4:09,0,55,
583,Pull Up The Roots - 2005 Remastered Version,Talking Heads,1983-05-31,126,67,77,-8,82,5:10,7,46,
584,Glamour Profession,Steely Dan,1980,118,49,76,-9,66,7:32,51,43,
585,Rudie Can't Fail,The Clash,1979,97,68,64,-9,68,3:29,0,53,
586,Little Girls,Oingo Boingo,1981-01-01,172,82,62,-11,74,3:44,3,42,
587,Strobe Light,The B-52's,1980,117,85,66,-7,96,4:00,0,36,
588,What A Fool Believes,The Doobie Brothers,1977,121,62,65,-9,98,3:40,27,66,
589,Mad World,Tears For Fears,1983-03-07,119,90,65,-6,95,3:35,7,56,
590,Dim All The Lights,Donna Summer,1979-01-01,121,62,80,-14,83,4:41,4,43,
591,Girlfriend Is Better - Live,Talking Heads,1984,127,79,65,-8,83,5:06,4,47,
592,Overpowered by Funk,The Clash,1982,126,83,78,-9,94,4:52,11,42,
593,Midnite Cruiser,Steely Dan,1972-01-01,99,64,65,-10,74,4:08,27,48,
594,Heartbreak Beat,The Psychedelic Furs,1987-03-17,123,69,54,-11,68,5:09,16,43,
595,Pow Pow,LCD Soundsystem,2010-05-17,126,84,79,-10,78,8:23,0,39,
596,Houses In Motion - 2005 Remastered Version,Talking Heads,1980-10-08,102,76,74,-10,96,4:33,68,45,
597,Straight to Hell,The Clash,1982,90,60,80,-12,71,5:31,5,57,
598,Dry County,The B-52's,1989-06-23,117,71,81,-10,96,4:55,6,35,
599,Personal Jesus - Original Seven Inch Version,Depeche Mode,1989,130,68,64,-12,71,3:45,1,60,
600,Do It Again,Steely Dan,1972-01-01,125,55,68,-10,96,5:57,25,64,
601,Making Flippy Floppy - Live,Talking Heads,1984,128,87,61,-9,81,4:40,9,46,
602,Temptation,New Order,2011-06-03,126,74,78,-9,65,5:25,0,52,
603,Rock the Casbah - Remastered,The Clash,1982,130,87,80,-7,87,3:42,29,71,
604,Game Ain't Based On Sympathy,Rick Ross,2017-03-17,78,82,54,-4,52,3:45,1,50,
605,Hopes & Dreams,Wiz Khalifa,2011-03-29,141,63,64,-7,58,3:59,14,54,
606,Ov3r,Flosstradamus,2011-11-29,113,87,72,-7,46,2:23,21,24,
607,8 Bit Superhero,Excision,2011-10-10,140,92,38,-3,14,4:56,0,41,
608,Hadouken,Zeds Dead,2014-07-01,145,84,76,-5,32,4:00,9,42,
609,Fly Or Die,N.E.R.D,2004-03-23,176,90,57,-5,68,3:32,12,35,
610,Exploder,Audioslave,2002-11-17,83,89,54,-4,65,3:26,0,50,
611,Vancouver Beatdown - Original Mix,Zomboy,2012-09-03,128,88,64,-1,75,5:24,0,41,
612,Scio,Jay Hardway,2017-03-13,120,77,64,-5,4,3:16,0,49,
613,Bambini,Mike Williams,2017-01-09,128,92,48,-5,11,2:42,0,59,
614,Cape Town Get Down,Flosstradamus,2010-10-25,136,94,78,-7,38,5:32,0,21,
615,Dilate,DROELOE,2016-10-13,150,88,67,-6,36,3:31,6,38,
616,Lavish (feat. Pharrell Williams),Twista,2005-10-03,136,79,81,-6,46,3:42,38,32,
617,RAW,San Holo,2016-07-18,90,86,66,-3,15,3:45,5,47,
618,Sippin' Tha Barre,Paul Wall,2005-07-19,142,77,76,-4,41,4:39,1,38,
619,Live by the Gun (feat. RA Diggs & Uncle Murda),Waka Flocka Flame,2010-10-01,77,86,38,-3,56,4:10,12,39,
620,Sleepwalk,KSHMR,2016-05-13,126,91,49,-3,32,3:43,2,44,
621,The Devil Is A Lie,Rick Ross,2014-01-01,103,83,68,-4,60,5:11,0,58,
622,How U Feel,Huncho Jack,2017-12-21,140,79,86,-3,44,3:26,5,66,
623,Nuclear (Album Version) - Original Mix,Zomboy,2014-08-04,174,98,48,-1,34,6:19,1,48,
624,Come On (feat. Sadat X),The Notorious B.I.G.,1999,89,74,76,-5,52,4:38,30,56,
625,Little Bit of This (feat. Vince Staples),GTA,2016-10-07,118,77,84,-6,55,2:48,1,56,
626,MTRD,NGHTMRE,2015-03-09,128,88,68,-5,25,4:15,0,40,
627,The Devil's Den,Skrillex,2011-12-27,128,95,62,-3,32,4:53,0,55,
628,The Grave feat. Gabriella Hook - Original Mix,Apashe,2014-10-14,130,73,71,-7,37,5:32,0,45,
629,Thanks A Million,Jay Hardway,2017-09-04,120,81,66,-9,46,3:36,1,43,
630,Ransacked II (feat. Lespecial),Space Jesus,2015-11-20,75,65,59,-6,17,4:29,0,31,
631,Organ Donor - Original Mix,Zomboy,2011-08-22,140,95,54,-5,64,3:59,1,36,
632,Breakn' A Sweat,Skrillex,2011-12-27,140,92,60,-2,23,5:02,0,57,
633,SPEED TRAP,JOYRYDE,2016-11-04,128,84,65,-4,10,3:50,2,51,
634,Somnia,Jay Hardway,2016-09-19,120,82,55,-6,21,2:48,0,42,
635,Moon Rock,Huncho Jack,2017-12-21,143,73,72,-4,20,2:31,1,65,
636,All I Blow Is Loud,Juicy J,2013-12-06,130,73,91,-5,9,3:38,1,47,
637,Plasticities,Andrew Bird,2007,147,50,61,-11,68,4:28,46,38,
638,Sleeping Lessons,The Shins,2007-01-23,115,51,52,-8,18,3:58,19,58,
639,I Walked,Sufjan Stevens,2010-10-12,130,45,59,-13,73,5:03,68,44,
640,I Will Possess Your Heart,Death Cab for Cutie,2008-04-29,133,62,61,-9,58,8:26,42,57,
641,New Slang,The Shins,2001-06-19,130,39,67,-12,65,3:51,61,71,
642,Flume,Bon Iver,2008-02-19,133,14,44,-17,9,3:39,93,61,
643,El Pico,Ratatat,2004,98,64,73,-6,52,4:42,23,40,
644,We Will Become Silhouettes,The Postal Service,2003-02-19,155,57,59,-8,14,5:01,3,49,
645,Girls Just Want to Have Fun,STRFKR,2012-01-10,120,70,76,-6,74,3:08,4,52,
646,The Man of Metropolis Steals Our Hearts,Sufjan Stevens,2005-07-05,145,36,55,-9,45,6:17,68,44,
647,Canon,Justice,2011-10-24,111,82,65,-5,35,3:39,4,42,
648,When I'm Small,Phantogram,2009,92,76,65,-4,42,4:09,19,62,
649,Shift - Alternate Version,Grizzly Bear,2007-11-05,80,30,50,-15,30,3:33,84,42,
650,Fortress,Pinback,2004-10-12,117,60,80,-8,95,4:10,9,45,
651,"Sodom, South Georgia",Iron & Wine,2004-03-23,121,20,73,-14,54,4:59,90,46,
652,Measuring Cups,Andrew Bird,2005-02-08,94,40,56,-12,38,2:52,78,39,
653,The Predatory Wasp of The Palisades Is Out To Get Us,Sufjan Stevens,2005-07-05,153,42,47,-11,31,5:23,92,51,
654,Alley Cats,Hot Chip,2010-02-01,126,53,73,-8,59,5:20,47,44,
655,Neckbrace,Ratatat,2010-06-07,120,89,76,-4,65,4:06,1,46,
656,The Look,Metronomy,2011-04-11,85,54,64,-8,50,4:38,62,68,
657,Shining Bright Despite The Plight,Pretty Lights,2010-10-22,90,80,62,-6,48,5:56,4,41,
658,Jacksonville,Sufjan Stevens,2005-07-05,140,45,60,-9,58,5:25,36,50,
659,Tiger Mountain Peasant Song,Fleet Foxes,2008-06-03,131,15,65,-12,29,3:29,93,51,
660,Loud Pipes,Ratatat,2006-08-22,88,70,72,-7,86,3:47,11,61,
661,The Warning,Hot Chip,2006-05-22,130,61,73,-10,44,4:52,9,60,
662,The Ghost Inside,Broken Bells,2010-03-03,104,70,87,-5,98,3:18,6,59,
663,Take Five,The Dave Brubeck Quartet,1959,174,26,45,-13,60,5:24,54,65,
664,"Gloria's Step - Take 1, interrupted",Bill Evans Trio,2005,84,30,46,-20,41,5:41,86,38,
665,Old Devil Moon,Chet Baker,2010-01-01,163,21,50,-17,43,2:58,90,40,
666,Take Ten,Paul Desmond,1997-08-26,74,18,47,-16,52,3:07,53,47,
667,Ponta de Areia,Wayne Shorter,1975,177,37,30,-8,26,5:16,93,48,
668,Peace Piece,Bill Evans,1959,47,3,44,-20,7,6:44,99,58,
669,Israel,Bill Evans Trio,1961,94,28,57,-17,39,6:10,70,27,
670,It's Always You - Vocal,Chet Baker,1956,82,3,50,-22,31,3:35,92,61,
671,Hymn To Freedom,Oscar Peterson Trio,2010-01-01,84,11,58,-21,20,5:34,97,40,
672,Everytime We Say Goodbye,John Coltrane,1961,122,12,45,-22,10,5:45,80,52,
673,Night and Day,Art Tatum,2009-01-01,143,31,46,-16,66,1:27,98,33,
674,Far Wes,Wes Montgomery,1958,104,14,63,-18,45,5:56,90,35,
675,Remember - 1999 Digital Remaster,Hank Mobley,1999-03-11,165,40,54,-9,70,5:42,79,60,
676,I Fall In Love Too Easily - Vocal,Chet Baker,1956,129,7,53,-19,29,3:21,94,63,
677,Limbo Jazz,Coleman Hawkins,2015-04-02,81,47,72,-11,87,5:14,70,37,
678,Delilah,Clifford Brown,1989-01-01,143,20,49,-16,50,8:07,90,29,
679,My Foolish Heart,Bill Evans Trio,1961,115,11,40,-23,13,4:57,93,49,
680,D & E,Oscar Peterson Trio,1964,124,25,58,-16,51,5:14,60,27,
681,Let's Get Lost,Chet Baker,1989-08-23,78,24,51,-15,51,3:45,77,54,
682,Moanin',Art Blakey & The Jazz Messengers,1989-11-22,126,23,61,-19,45,9:36,83,59,
683,Bye Bye Blackbird,Ron Carter,2006,140,24,54,-19,32,5:28,55,39,
684,As This Moment Slips Away,Joshua Redman,2015-05-26,91,43,53,-10,54,6:53,79,48,
685,Going Home,Charlie Haden,2012,90,2,43,-28,21,4:10,96,39,
686,Blue Train - 2003 Digital Remaster,John Coltrane,1958,137,50,48,-8,56,9:58,75,35,
687,Better Git It in Your Soul,Charles Mingus,1959,89,55,46,-12,76,7:21,11,54,
688,Sweet Lorraine,Art Tatum,2014-09-01,80,22,52,-19,78,2:35,99,31,
689,I Get Along Without You Very Well (Except Sometimes) - Vocal,Chet Baker,1956,103,3,44,-23,21,3:00,92,56,
690,A Day In The Life,Wes Montgomery,1967-01-01,98,35,50,-11,35,5:50,56,46,
691,Skating In Central Park - Digitally Remastered,Bill Evans,1962,124,3,48,-25,15,5:24,99,60,
692,Blinuet,Zoot Sims,2012-11-08,165,39,45,-9,70,4:39,69,41,
693,"Mercy, Mercy, Mercy - Live",Cannonball Adderley,1997,84,43,54,-10,35,5:13,72,49,
694,Monday in Manhattan (arr. A. Tatum),Art Tatum,2011-04-01,95,27,57,-15,70,2:20,97,38,
695,Haunted Heart,Bill Evans Trio,1961,85,6,36,-21,15,3:26,98,25,
696,143,Musiq Soulchild,2000-01-01,88,55,58,-9,21,4:58,8,38,
697,Cold War,Cautious Clay,2017-09-22,77,56,64,-9,35,3:23,20,66,
698,Venezuela Trains,Ravyn Lenae,2016-07-29,128,61,79,-7,16,4:10,38,53,
699,His Pain,BJ The Chicago Kid,2012-02-21,166,42,45,-11,77,5:29,87,51,
700,Didn't I,HONNE,2015-05-01,77,53,59,-7,44,3:25,3,36,
701,So Badly (Single Version),JMSN,2018-01-24,78,62,66,-6,68,4:16,15,52,
702,Sticking to My Guns,PJ Morton,2017-04-21,109,64,77,-10,78,3:42,21,40,
703,Transform (feat. Charlotte Day Wilson),Daniel Caesar,2017-08-25,69,29,50,-11,35,4:41,51,65,
704,Sex X Money X Sneakers,BJ The Chicago Kid,2012-02-21,174,86,56,-5,56,3:32,0,41,
705,Gonna Be Alright (F.T.B.) [feat. Ledisi],Ledisi,2012-02-24,91,48,47,-7,19,6:10,22,50,
706,Nights,Frank Ocean,2016-08-20,90,55,47,-9,42,5:07,42,77,
707,Sleep Talking,Ravyn Lenae,2016-07-29,156,68,78,-5,57,4:14,26,50,
708,Vietcong,Gary Bartz Ntu Troop,1971-01-01,98,50,53,-10,60,5:18,22,5,
709,Rolling Hills,Jill Scott,2011-06-21,74,58,47,-7,44,4:47,19,47,
710,Marceline,Willow,2015-01-11,130,45,71,-7,23,2:17,28,60,
711,The Hardest Button To Button,The White Stripes,2003,128,52,69,-8,55,3:32,1,57,
712,Put Me Thru,Anderson .Paak,2016-01-15,108,79,73,-4,61,2:41,5,59,
713,Familiar,Donnie Trumpet & The Social Experiment,2015-06-30,104,39,80,-10,58,3:54,28,54,
714,Riot,Childish Gambino,2016-12-02,91,95,50,-6,61,2:05,0,54,
715,Good Morning,Kanye West,2007-01-01,170,65,58,-6,57,3:15,9,65,
716,A+E (feat. Kandaka Moore & Nikki Cislyn),Clean Bandit,2014-06-02,115,52,81,-8,38,4:07,1,36,
717,Heart Don't Stand a Chance,Anderson .Paak,2016-01-15,94,55,69,-6,51,5:12,17,63,
718,Coast Is Clear,Skrillex,2014-03-14,80,80,62,-4,13,4:04,21,51,
719,Not Today,Twenty One Pilots,2015-05-15,115,71,77,-5,53,3:58,6,66,
720,Day By Day,Dirty Heads,2012-06-19,90,56,79,-7,41,3:35,44,54,
721,Die Young,Max Frost,2015-09-25,104,40,86,-9,38,3:08,23,55,
722,Special Occasion - feat. Tank,Diggy,2012-03-19,92,81,64,-6,70,3:53,10,18,
723,Blur My Hands (feat. Guy Sebastian),Lupe Fiasco,2015-01-20,80,83,43,-6,35,5:28,1,42,
724,So Hard To Breathe,B.o.B,2012-04-27,85,82,54,-5,38,4:21,2,43,
725,Don't Care,Galantis,2015-06-05,128,86,50,-4,31,3:45,1,48,
726,Pirates,Rick Ross,2012-01-01,143,73,58,-6,49,3:23,13,46,
727,Wake Me,Bleachers,2014-07-11,118,37,82,-11,46,2:44,10,58,
728,Through The Wire,Kanye West,2004-02-13,83,75,55,-6,62,3:41,1,64,
729,Wouldn't Get Far,The Game,2006-01-01,94,76,44,-5,69,4:11,15,51,
730,When Can We,KYLE,2013-08-05,130,85,56,-4,70,3:05,2,44,
731,The Dreamer,Anderson .Paak,2016-01-15,165,78,52,-4,39,5:40,32,57,
732,Stoney,Saba,2016-10-27,159,64,74,-7,70,3:31,30,59,
733,Hymn of Reflection,KSHMR,2016-05-13,100,89,41,-3,37,4:56,1,42,
734,The Devil You Know,X Ambassadors,2017-06-06,108,70,65,-7,32,4:03,0,51,
735,Parking Lot,Anderson .Paak,2016-01-15,97,91,64,-8,70,3:54,1,61,
736,The Cool,Lupe Fiasco,2006-06-27,94,86,65,-5,41,3:47,16,44,
737,II. Shadows,Childish Gambino,2013-01-01,116,76,62,-9,38,3:52,9,56,
738,Shot By My Own Gun,Sam Feldt,2017-11-24,105,72,66,-6,52,2:43,7,59,
739,The Funeral,Band of Horses,2006-03-21,123,77,32,-5,13,5:21,1,72,
740,Are You Here,Corinne Bailey Rae,2010-01-26,98,43,43,-9,14,4:13,67,34,
741,Diane Young,Vampire Weekend,2013-05-27,87,80,42,-5,76,2:40,3,63,
742,American Daydream,Electric Guest,2012-01-01,75,49,67,-10,41,2:49,17,50,
743,Riptide,MisterWives,2014-09-15,92,68,53,-7,37,4:13,44,51,
744,Seven,Rainbow Kitten Surprise,2013-11-19,136,53,64,-7,19,3:45,5,62,
745,Wake up Everybody,John Legend,2010-09-17,94,47,64,-8,66,4:25,54,56,
746,Guru,Coast Modern,2016-05-20,140,70,76,-6,81,3:24,23,64,
747,Don't Doubt,Blind Pilot,2016-01-01,110,28,63,-10,40,4:05,50,46,
748,Step,Vampire Weekend,2013-05-27,78,72,62,-7,62,4:12,59,67,
749,Friends Like Evergreens,Lianne La Havas,2013-04-29,137,18,47,-12,23,2:57,93,37,
750,Moondance,Michael Bublé,2003,141,61,58,-6,48,4:12,63,50,
751,The Rain,Oh Wonder,2015-09-04,75,28,53,-9,20,2:54,58,53,
752,Feels Like The First Time,Corinne Bailey Rae,2010-01-26,92,65,52,-9,60,3:13,31,31,
753,The Denial Twist,The White Stripes,2005,90,76,50,-8,76,2:36,33,50,
754,Fail!,Rainbow Kitten Surprise,2013-11-19,100,68,62,-6,50,3:14,3,55,
755,Shorty Don't Wait,A Great Big World,2014-01-17,136,37,68,-8,62,4:12,77,52,
756,Lifetimes,Oh Wonder,2017-07-14,146,64,65,-5,76,3:52,37,57,
