#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP,MELIKEY
757,Bennie & The Jets - Live From SXSW 2015,BØRNS,2016-01-29,130,51,68,-10,44,3:22,9,48,
758,Call Me Irresponsible,Michael Bublé,2007-04-27,108,43,64,-8,39,3:16,59,54,
759,Holes,Electric Guest,2012-01-01,77,45,70,-9,68,2:46,7,38,
760,No Wrong,Bahamas,2018-02-16,119,22,82,-9,36,3:49,76,55,
761,What's Going On - Recorded at Spotify Studios NYC,John Legend,2016-11-30,108,24,54,-9,29,3:35,98,65,
762,Every Little Thing,Young the Giant,2011,96,53,61,-10,43,4:03,53,42,
763,Counting Cards,Rainbow Kitten Surprise,2015-04-25,110,60,76,-8,31,3:50,9,54,
764,Foreign Girls,Bleachers,2017-06-02,95,58,39,-7,38,4:02,18,51,
765,Back & Forth,Electric Guest,2017-02-17,119,40,78,-8,64,4:24,25,48,
766,Last Day . . .,Shallou,2017-05-12,190,36,43,-12,8,2:18,81,58,
767,Capri,Colbie Caillat,2007-01-01,78,5,48,-13,26,3:02,94,39,
768,Nothin On My Mind,Astronomyy,2014-07-28,90,53,67,-10,10,3:11,5,44,
769,New Day,Tom Speight,2016-07-08,120,33,50,-11,23,3:57,71,49,
770,Coffins,MisterWives,2015-02-24,76,54,47,-8,10,3:09,55,47,
771,Goodmorning,Bleachers,2017-06-02,80,45,65,-10,51,3:13,58,62,
772,Frost,Coast Modern,2017-07-28,94,28,48,-10,40,2:46,97,42,
773,Troubleman,Electric Guest,2012-01-01,122,53,47,-8,30,8:49,24,44,
774,Entertainment,Tom Odell,2016-06-10,141,33,65,-10,31,3:28,71,43,
775,Solo,Oh Wonder,2017-07-14,108,65,58,-7,33,3:25,45,53,
776,Shameful Company,Rainbow Kitten Surprise,2013-11-19,130,46,70,-12,27,3:42,37,55,
777,The Bitter End,Blind Pilot,2008-07-15,104,40,53,-9,29,3:22,87,39,
778,My Doorbell,The White Stripes,2005,97,66,61,-10,82,4:02,30,50,
779,Everlasting Arms,Vampire Weekend,2013-05-27,120,70,66,-8,53,3:03,47,52,
780,Cute - Recorded at Spotify Studios NYC,Coast Modern,2016-11-30,79,54,68,-8,67,3:40,5,53,
781,3:00 AM,AJR,2014-09-16,180,43,52,-11,33,3:45,72,45,
782,Who I Want You to Love,Bleachers,2014-07-11,165,38,51,-13,24,4:51,79,43,
783,Sign Of The Times - Spotify Studios NYC,LANY,2017-10-11,124,40,61,-10,11,5:20,5,54,
784,Since I've Been Loving You,Corinne Bailey Rae,2006,133,19,58,-12,34,4:22,93,32,
785,"Try, Tried, Tryin'",Bahamas,2009-07-21,123,31,72,-10,15,3:56,56,35,
786,Sound Of Awakening,WALK THE MOON,2017-11-10,135,43,47,-8,28,6:16,14,45,
787,Man in The Mirror - Acoustic,James Morrison,2010-06-24,94,38,68,-7,52,4:04,75,45,
788,Send Me The Moon,Sara Bareilles,2010-09-07,162,39,42,-10,23,4:58,54,57,
789,Things That Stop You Dreaming,Passenger,2012-06-29,89,52,45,-9,19,3:35,39,43,
790,Idle Town,Conan Gray,2017-03-30,77,24,63,-15,25,3:56,85,65,
791,Hockey Teeth,Bahamas,2009-07-21,104,41,74,-9,53,2:35,77,48,
792,Sim Sala Bim,Fleet Foxes,2011-05-03,107,44,41,-8,36,3:14,42,41,
793,Library Magic,The Head and the Heart,2016-09-09,90,62,43,-8,53,3:14,25,62,
794,3 Rounds and a Sound,Blind Pilot,2008-07-15,59,29,38,-12,20,4:27,84,63,
795,First Day Of My Life,Bright Eyes,2005-01-25,94,20,47,-17,38,3:09,92,72,
796,Woodland,The Paper Kites,2013-03-05,178,52,44,-10,37,3:52,54,58,
797,Tiderays,Volcano Choir,2013-09-03,121,47,45,-10,13,4:57,66,53,
798,Such Great Heights,Iron & Wine,2009-05-19,94,28,61,-11,55,4:11,81,58,
799,That Moon Song,Gregory Alan Isakov,2009-05-15,146,39,31,-13,26,3:34,63,53,
800,Wake Me,Mandolin Orange,2011-11-08,135,33,55,-12,34,4:42,95,49,
801,Last Waltz,Horse Feathers,2012-04-17,82,40,40,-9,46,3:59,82,32,
802,20 Years,The Civil Wars,2011-02-01,123,30,52,-12,35,3:02,91,48,
803,Down in the Valley,The Head and the Heart,2010,106,40,42,-11,15,5:04,56,65,
804,Second Chances,Gregory Alan Isakov,2013-07-23,155,33,38,-10,21,3:49,95,54,
805,"If You Need To, Keep Time On Me",Fleet Foxes,2017-06-16,104,22,52,-10,14,3:31,65,72,
806,Call It Dreaming,Iron & Wine,2017-06-08,80,52,52,-9,71,3:52,61,70,
807,Wildfire,Mandolin Orange,2016-07-15,121,35,65,-10,17,5:30,69,60,
808,Blood on the Snow,Horse Feathers,2006-09-26,88,17,47,-14,27,2:11,91,22,
809,The Truth Is A Cave,The Oh Hellos,2012-10-30,86,49,47,-8,22,4:01,22,45,
810,Beggar in the Morning,The Barr Brothers,2011-09-27,79,49,30,-10,18,5:55,77,48,
811,Snake Eyes,The Milk Carton Kids,2013-03-26,102,11,57,-20,11,2:38,95,38,
812,Dandelion Wine,Gregory Alan Isakov,2009-05-15,111,11,39,-16,18,3:05,76,59,
813,House Of Stone,Mandolin Orange,2013-08-16,82,17,41,-12,17,3:17,93,54,
814,I Love To Dance,Langhorne Slim,2008-08-30,121,56,50,-7,48,4:09,36,34,
815,Another Story,The Head and the Heart,2013-10-15,87,45,35,-10,11,4:34,55,65,
816,Hello My Old Heart,The Oh Hellos,2011-12-01,90,30,56,-11,30,4:16,62,65,
817,Mykonos,Fleet Foxes,2008-02-28,83,45,30,-9,34,4:35,40,65,
818,New York,The Milk Carton Kids,2011-07-19,108,22,57,-16,41,3:33,92,40,
819,Restless,Langhorne Slim,2008-02-23,129,69,53,-6,69,2:17,56,30,
820,Even the Darkness Has Arms,The Barr Brothers,2014-10-06,101,65,51,-13,75,3:51,81,71,
821,Yellow Eyes,Rayland Baxter,2015-06-16,77,68,51,-8,57,3:51,11,56,
822,Tiger Striped Sky,Roo Panes,2014-10-06,140,32,47,-10,13,4:02,94,68,
823,C'est La Mort,The Civil Wars,2011-02-01,150,17,46,-13,8,2:30,93,42,
824,Finch On Saturday,Horse Feathers,2006-09-26,86,14,38,-16,30,2:38,92,32,
825,All Shades of Blue,Gregory Alan Isakov,2013-07-23,161,30,48,-11,29,3:34,88,47,
826,Over Everything,Courtney Barnett,2017-10-13,120,87,54,-5,65,6:20,11,54,
827,San Fran,Moses Sumney,2014-04-07,109,31,29,-16,22,4:12,84,44,
828,Every Time the Sun Comes Up,Sharon Van Etten,2014-05-27,100,52,66,-9,30,4:23,39,61,
829,The Rifle,Alela Diane,2006-01-01,166,15,42,-14,19,2:43,97,29,
830,Whippoorwill,Darlingside,2016-10-07,96,58,64,-9,38,4:39,64,48,
831,One Of These Days,Bedouine,2017-12-01,82,42,72,-13,72,2:59,59,45,
832,Prism Song,Julie Byrne,2014-01-21,71,22,42,-13,14,3:37,91,51,
833,White As Diamonds,Alela Diane,2009,79,34,42,-9,27,3:38,91,24,
834,Last Words of a Shooting Star,Mitski,2014-11-11,130,17,39,-19,10,2:44,47,47,
835,AWOL Marine,Perfume Genius,2012-02-20,93,11,21,-14,4,2:48,98,33,
836,Everlasting Sigh,Moses Sumney,2016-03-29,90,62,60,-10,53,3:53,14,45,
837,We Are Fine,Sharon Van Etten,2012-11-13,108,32,45,-9,9,3:49,63,53,
838,Elvis,Annie Eve,2013-05-31,63,24,54,-10,9,3:55,79,47,
839,Motion Sickness,Phoebe Bridgers,2017-09-22,107,55,65,-9,63,3:50,77,59,
840,Learning,Perfume Genius,2010-12-06,124,27,46,-12,24,2:45,100,44,
841,"The Jester, The Tramp, & The Acrobat",Kevin Morby,2014-10-14,97,55,30,-9,28,4:22,2,35,
842,Silver John,This Is The Kit,2015-04-07,78,44,38,-8,39,3:27,69,17,
843,Lonely World,Moses Sumney,2017-09-22,125,60,41,-8,18,4:49,34,53,
844,"Me at the Museum, You in the Wintergardens",Tiny Ruins,2014-05-13,90,24,37,-14,24,2:35,91,34,
845,Billie Holiday,Warpaint,2009,101,39,52,-11,26,6:45,64,56,
846,Paul,Big Thief,2016-05-27,123,26,48,-12,17,3:04,20,61,
847,All to Myself,Amber Coffman,2017-06-02,99,50,66,-7,41,5:39,61,36,
848,Ooo,Karen O,2014-09-09,167,30,38,-8,19,1:29,85,47,
849,Everything I Saw,The Weather Station,2011,129,25,54,-16,47,2:42,90,30,
850,"Lookout, Lookout",Perfume Genius,2010-12-06,124,23,34,-11,19,2:58,99,34,
851,Tarifa,Sharon Van Etten,2014-05-27,73,33,28,-9,10,4:51,25,52,
852,In the Dirt,S. Carey,2010-08-24,150,44,45,-12,17,5:22,98,41,
853,Seattle Party,Chastity Belt,2013-08-13,134,51,53,-9,44,4:37,7,57,
854,End Come Too Soon,Wild Beasts,2011-05-10,128,45,51,-14,8,7:33,82,27,
855,Came So Easy,The Weather Station,2011,115,30,54,-16,54,3:01,87,39,
856,Continental Breakfast,Courtney Barnett,2017-10-13,90,53,49,-9,52,4:53,15,48,
857,Emotions And Math,Margaret Glaspy,2016-06-17,109,55,68,-6,66,3:17,37,47,
858,Rapt,Karen O,2014-09-09,78,33,38,-7,42,1:47,83,43,
859,El Cuarto De Tula,Buena Vista Social Club,1997-09-16,104,70,52,-13,87,7:25,64,61,
860,Bongo Bong,Manu Chao,1998-10-06,150,55,76,-10,96,2:38,94,67,
861,Hotel California (Spanish Mix),Gipsy Kings,2000-09-05,102,82,46,-9,53,5:47,53,47,
862,The Girl From Ipanema,Stan Getz,1964-04,129,14,66,-17,40,5:18,87,49,
863,Painting Silhouettes,Quantic,2014-01-01,93,53,64,-12,49,3:22,45,43,
864,Me Gustas Tu,Manu Chao,2001-06-01,176,74,66,-7,91,4:00,66,70,
865,Dos Gardenias,Buena Vista Social Club,1997-09-16,92,18,56,-18,50,3:04,82,62,
866,Senegal Fast Food,Amadou & Mariam,2005,82,91,64,-7,88,4:19,81,49,
867,Sympathique,Pink Martini,2006,129,35,57,-12,78,2:48,73,49,
868,Havana Affair,Onda Vaga,2008-01-01,96,25,74,-13,32,3:20,89,51,
869,Black Chicken 37,Buena Vista Social Club,2015-03-25,93,55,49,-16,97,3:33,77,41,
870,Desafinado,João Gilberto,2014-09-30,82,28,51,-16,70,1:57,76,49,
871,A Nightingale Sang In Berkeley Square,Stan Getz,2006-01-01,93,11,40,-19,24,6:58,97,52,
872,Last tango in Paris,Gotan Project,2000-10-31,96,72,79,-7,83,4:34,1,48,
873,Buena Vista Social Club,Buena Vista Social Club,1997-09-16,102,27,65,-18,53,4:53,83,50,
874,Tiene Sabor,Buena Vista Social Club,2015-03-25,143,66,68,-10,88,3:18,74,54,
875,Mr Bobby,Manu Chao,2001-06-01,150,55,64,-7,97,3:49,68,62,
876,Rendición,Onda Vaga,2013-04-24,127,51,67,-11,47,3:59,61,43,
877,Baja a la Tierra,Kevin Johansen,2012-06-18,82,42,60,-11,20,3:23,27,48,
878,Murmullo,Buena Vista Social Club,1997-09-16,171,20,37,-21,42,3:51,92,50,
879,Oh Que Sera,Willie Colón,2012-04-10,89,77,55,-6,50,5:04,70,44,
880,Hang on Little Tomato,Pink Martini,2006,93,20,52,-11,54,3:17,95,51,
881,Baila Me,Gipsy Kings,1991-06-28,119,87,77,-8,88,3:44,44,38,
882,La Bayamesa,Buena Vista Social Club,1997-09-16,84,15,47,-14,33,2:54,97,49,
883,"Oh, What a Waist (Pero Qué Cintura!)",Kevin Johansen,2016-06-17,94,71,67,-10,77,4:21,56,51,
884,Clocks,Rhythms Del Mundo,2006-01-01,131,58,75,-7,94,5:00,67,39,
885,Minha galera,Manu Chao,1998-10-06,130,45,87,-9,65,2:22,88,57,
886,Bodas de Oro,Buena Vista Social Club,2015-03-25,122,50,65,-9,83,4:40,71,46,
887,"Bem, Bem, Maria",Gipsy Kings,2000-09-05,118,89,68,-9,92,3:04,66,41,
888,No habra nadie en el mundo,Buika,2008-05-19,130,53,91,-9,79,3:53,75,52,
889,Talento De Televisión,Willie Colón,2010-06-07,105,80,78,-7,94,4:39,70,62,
890,Candela,Buena Vista Social Club,1997-09-16,101,58,51,-14,83,5:29,73,60,
891,Timing,Kevin Johansen,2003-11-18,88,25,68,-12,29,3:53,81,25,
892,"Hasta siempre, Comandante - Directo RNE",Compay Segundo,2007-10-30,128,41,72,-12,76,3:41,58,43,
893,Je ne t'aime plus,Manu Chao,1998-10-06,150,44,65,-13,93,2:03,91,60,
894,"Nocturne in E-Flat Major, Op. 9, No.2",Frédéric Chopin,2011-02-01,73,5,31,-25,7,3:52,99,61,
895,Rêverie,Claude Debussy,2007-07-31,62,1,25,-32,8,3:53,100,57,
896,"Trois études de concert in D-Flat Major, S. 144/ 3: Un sospiro",Franz Liszt,2011-08-22,76,5,23,-27,3,5:27,98,40,
897,"Nocturne No. 15 in F Minor, Op. 55 / No. 1",Arthur Rubinstein,2012-12-03,80,5,35,-19,18,4:43,99,44,
898,"String Quartet In F Major, M.35: 2. Assez vif. Très rythmé",Maurice Ravel,1991-01-01,151,5,27,-27,7,6:18,93,33,
899,Nocturne en mi bémol majeur opus 9 n°2: Ballade en Sol Mineur No.1,Frédéric Chopin,2010-05-18,61,5,39,-25,7,4:28,99,63,
900,Estampes: I. Pagodes. Modérément animé,Claude Debussy,2007-07-31,68,2,23,-29,9,6:09,99,51,
901,Liebestraume No. 3 In A-flat Major (Nottorno No. 3),Jean-Yves Thibaudet,2010-04-07,72,5,23,-22,3,4:07,99,48,
902,"Les Jeux d'eaux a la Villa d'Este, S. 163",Franz Liszt,2013-10-01,76,13,23,-21,4,8:19,98,55,
903,String Quartet in F Major: II. Assez vif - Très rythmé,Maurice Ravel,2008-10-06,153,4,29,-25,9,6:29,93,54,
904,"Berceuse, Op. 57",Frédéric Chopin,1998,65,1,31,-35,6,4:12,99,51,
905,La Fille Aux Cheveux De Lin L. 117,Claude Debussy,2016-11-25,90,0,37,-32,23,3:28,100,56,
906,"Nocturnes, Op. 9: No. 1 in B-flat Minor",Frédéric Chopin,1999-10-12,128,5,42,-19,7,5:15,99,30,
907,"Piano Trio No. 2 in E-flat, D. 929, Op. 100: Andante con moto",Franz Schubert,2007-01-01,95,2,28,-24,12,9:09,98,39,
908,"Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major",Franz Liszt,1998-03-05,60,3,34,-26,4,4:30,99,62,
909,Thrills,Cake,2007-11-13,93,68,66,-10,95,2:59,9,53,
910,Karma Police,Radiohead,1997-05-28,75,51,36,-9,32,4:24,6,74,
911,The Plan,Built To Spill,1999-01-22,142,78,26,-7,38,3:29,0,48,
912,Wave of Mutilation,Pixies,1989-04-17,133,77,59,-12,77,2:05,0,57,
913,Grave Architecture,Pavement,1995,110,79,58,-9,30,4:16,1,50,
914,Maggie's Farm,Rage Against The Machine,2000-12-04,87,84,41,-2,48,6:34,0,56,
915,"Ruby, Don't Take Your Love to Town",Cake,2007-11-13,112,66,70,-12,85,2:56,1,45,
916,By Starlight,The Smashing Pumpkins,1995-12-12,105,35,39,-12,11,4:48,1,45,
917,Scumbag Blues,Them Crooked Vultures,2009-01-01,112,80,53,-5,49,4:26,0,48,
918,Spit On A Stranger (Remastered),Pavement,2010-03-08,82,60,42,-10,40,3:02,14,45,
919,8:16 A.M.,311,1994-07-12,101,61,74,-12,58,3:44,2,42,
920,Three Is A Magic Number,Blind Melon,2005-09-27,109,83,57,-6,65,3:15,16,45,
921,Kicked It In The Sun,Built To Spill,1997-01-10,132,59,33,-10,41,7:33,0,38,
922,Teen Age Riot (Album Version),Sonic Youth,1988-10-04,156,91,29,-10,75,6:58,0,62,
923,Comfort Eagle,Cake,2001-07-23,121,78,74,-6,90,3:40,9,56,
924,Rainbow Connection,Me First and the Gimme Gimmes,1999-05-18,112,88,48,-5,58,2:18,0,34,
925,Maria,Rage Against The Machine,1999-11-01,173,87,28,-7,62,3:48,1,48,
926,Echo,Incubus,2001-10-15,136,54,59,-11,21,3:34,18,50,
927,"Tonight, Tonight",The Smashing Pumpkins,1995-12-12,149,67,29,-9,22,4:15,0,68,
928,Slapped Actress,The Hold Steady,2008-06-17,113,80,32,-5,41,5:17,4,29,
929,In Circles,Sunny Day Real Estate,1994,143,83,33,-7,36,4:58,0,47,
930,Vietnow,Rage Against The Machine,1996-04-15,108,77,65,-6,67,4:37,1,54,
931,Loser,Beck,1994-03-01,85,63,66,-10,79,3:55,3,69,
932,Luna,The Smashing Pumpkins,1993,126,27,57,-14,11,3:22,1,49,
933,Elephants,Them Crooked Vultures,2009-01-01,180,88,22,-5,52,6:50,0,47,
934,Mouthful Of Cavities,Blind Melon,1995-08-03,98,53,34,-10,45,3:35,17,51,
935,Lady Picture Show,Stone Temple Pilots,1996-03-26,157,94,34,-5,52,4:06,1,47,
936,Cleveland Rocks,The Presidents Of The United States Of America,1998-02-12,148,82,44,-8,64,2:33,2,45,
937,Superstar,Sonic Youth,1994-01-01,84,50,37,-9,17,4:08,5,51,
938,Start Choppin',Dinosaur Jr.,1993-02-09,112,76,37,-8,57,5:40,0,53,
939,Elderly Woman Behind the Counter in a Small Town (Remastered),Pearl Jam,1993-10-19,182,49,29,-9,18,3:16,5,65,
940,Aqueous Transmission,Incubus,2001-10-15,152,46,42,-12,9,7:47,1,55,
941,New Fang,Them Crooked Vultures,2009-01-01,190,96,28,-4,74,3:49,0,51,
942,Rich Girl,Me First and the Gimme Gimmes,2008-07-08,99,97,47,-5,49,2:06,7,47,
943,Ashes In the Fall,Rage Against The Machine,1999-11-01,141,70,46,-7,66,4:37,1,47,
944,Debaser,Pixies,1989-04-17,136,88,49,-12,57,2:53,0,62,
945,Muzzle,The Smashing Pumpkins,1995-12-12,90,69,25,-9,34,3:44,0,48,
946,Open Book,Cake,1996,103,56,57,-8,83,3:45,4,40,
947,Babies,Pulp,1994-04-18,156,82,31,-8,62,4:05,11,43,
948,40 Mark Strasse,The Shins,2012-03-16,140,54,65,-8,63,4:39,1,43,
949,Soup,Blind Melon,1996-10-31,141,51,40,-9,61,3:09,35,46,
950,Cherub Rock,The Smashing Pumpkins,1993,87,87,38,-7,45,4:58,0,64,
951,Up on the Sun,Meat Puppets,1985,112,70,48,-9,77,4:04,20,42,
952,Ana,Pixies,1990-08-13,106,41,66,-14,37,2:09,3,42,
953,A Man Called Sun,The Verve,1992,113,40,35,-17,52,5:44,55,31,
954,War Pigs,Cake,2007-11-13,84,57,58,-8,45,3:54,1,55,
955,Given to Fly,Pearl Jam,1998-02-17,101,76,32,-7,34,3:59,0,57,
956,Old to Begin,Pavement,1997,150,40,37,-11,38,3:23,5,38,
957,Headache,Frank Black,1994-05-23,132,95,59,-5,88,2:53,0,44,
958,No Rain,Blind Melon,1992-09-14,148,48,39,-9,57,3:37,62,74,
959,Subterranean Homesick Alien,Radiohead,1997-05-28,151,59,32,-9,32,4:28,5,56,
960,Sheep Go To Heaven,Cake,1998,103,68,64,-9,79,3:48,2,49,
961,6 Underground - Nellee Hooper Mix,Sneaker Pimps,1996,170,69,59,-9,47,3:54,3,52,
962,Meanwhile Back in the City,The Presidents Of The United States Of America,2000,118,81,59,-5,71,3:23,7,47,
963,Abandoned Mansion,Dr. Dog,2017-01-31,124,52,48,-8,28,5:23,46,57,
964,I'll Believe In Anything,Wolf Parade,2005-09-27,144,94,31,-5,15,4:37,40,54,
965,Opera Singer,Cake,2001-07-23,95,68,71,-8,95,4:06,6,44,
966,Inside Out,Spoon,2014-08-05,176,62,64,-5,50,5:02,43,62,
967,Race for the Prize,The Flaming Lips,1999-05-17,131,84,33,-7,45,4:19,0,53,
968,It Is Not Meant To Be,Tame Impala,2010-05-21,102,90,41,-5,39,5:22,1,48,
969,The General Specific,Band of Horses,2007-10-09,118,70,75,-6,60,3:07,20,51,
970,Skyscrapers,OK Go,2010-01-12,97,43,85,-8,55,4:38,47,37,
971,I'm A Cuckoo,Belle & Sebastian,2003,147,65,55,-8,75,5:26,18,39,
972,From The Morning,Nick Drake,1972-01-01,109,16,66,-19,42,2:30,87,44,
973,Fralite,The Books,2013-10-15,108,64,67,-6,72,1:18,86,36,
974,Follow the Leader,Foxygen,2017-01-20,115,59,51,-8,73,4:13,7,58,
975,Whole Love,Wilco,2011-09-27,130,72,63,-9,70,3:50,20,39,
976,Title And Registration,Death Cab for Cutie,2003,116,57,75,-10,73,3:39,33,54,
977,The Start Of Something,Voxtrot,2005-01-01,107,73,63,-7,71,4:32,18,55,
978,The Most Beautiful Girl (In The Room),Flight of the Conchords,2008-04-22,144,52,81,-9,71,4:02,68,49,
979,West Coast,Coconut Records,2007-04-17,80,60,53,-6,35,3:30,46,58,
980, Cello Song,Nick Drake,1969,119,40,52,-17,52,4:45,69,42,
981,Hotwax,Beck,1996,87,70,72,-9,64,3:49,7,43,
982,Love You Madly,Cake,2001-07-23,107,81,75,-8,66,3:58,9,55,
983,"Vier Stücke für Xylophon: Gassenhauer nach Hans Neusiedler (1536) für Sopran-, Altxylophon, Castagnetten, kleine Trommel, Schellentrommel und Pauken, Musik für Kinder III, Nr. 15, 1952",Gunild Keetman,1995,102,11,56,-23,36,3:04,99,35,
984,He Needs Me,Punch-Drunk Love,2002-11-05,85,15,59,-14,37,3:31,82,35,
985,Remember Last Time,Avi Buffalo,2010-04-27,135,76,42,-6,23,7:28,42,25,
986,Two-Headed Boy,Neutral Milk Hotel,1998-02-20,146,61,34,-4,27,4:26,71,52,
987,Oh! Sweet Nuthin' - 2015 Remastered,The Velvet Underground,1970,76,47,40,-12,53,7:25,30,63,
988,Southern Point,Grizzly Bear,2009-05-24,97,73,49,-9,36,5:03,19,44,
989,Jesusland,Ben Folds,2005,109,59,38,-9,14,4:29,36,38,
990,Pure Comedy,Father John Misty,2017-04-07,130,27,46,-11,16,6:24,81,55,
991,The Falls,Whitney,2016-06-03,110,70,69,-6,73,2:21,84,51,
992,Smothering Green (Bonus Track),Grizzly Bear,2013-11-11,119,52,50,-9,14,6:30,47,43,
993,I am trying to break your heart,Wilco,2002-04-16,86,54,47,-11,43,6:58,32,52,
994,Young Pilgrims,The Shins,2003-10-21,124,34,75,-9,66,2:48,78,45,
995,Easier,Grizzly Bear,2006-09-04,88,42,52,-12,33,3:43,74,40,
996,Moves,The New Pornographers,2010-05-03,168,58,60,-8,66,3:53,30,36,
997,Train Song,Vashti Bunyan,2007-10-30,103,39,58,-10,53,2:17,87,43,
998,Ginza Samba,Vince Guaraldi,1964,97,37,60,-14,81,5:26,82,23,
999,Green Onions,Booker T. & the M.G.'s,1962,137,51,82,-9,91,2:56,77,64,
1000,Matrix,Chick Corea,1993-06-07,144,35,42,-19,66,6:29,70,45,